The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g

“Be swift in the path of holi-

ness, and enter the heaven of communion with Me.  Cleanse thy heart with the burnish of the spirit, and hasten to the court of the Most High.” (Baha’o’llah, Hidden Words, Persian No. 8)

These are the words of Divine Love.  None but the King of Love can utter such commands.  Each of God’s teachers has revealed the same, expressing it according to the human needs of his time and place.  Moses, the Law-giver, said:  “Thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might.” (Deut. 6:5)  Jesus, the Son, repeated the command of Moses, and said:  “This is the first and great commandment.”  Today the Father calls:

“O SON OF BEING!  Love Me, that I may love thee.  If thou lovest Me not, My love can in no wise reach thee.  Know this, O servant.” (Baha’o’llah, Hidden Words, Arabic No. 5)

“… love Me that I may acknowledge thee and in the Spirit of Life confirm thee.” (Baha’o’llah, Baha’i Scriptures, p. 172; see Hidden Words, Arabic, No. 4)

But how can man love God whom no eye hath seen?  He, Himself, answers and says:  “My love is in thee, know it, that thou mayest find Me near unto thee.” (Baha’o’llah, Hidden Words, Arabic No. 10)  “I have breathed within thee a breath of My own Spirit, that thou mayest be My lover.” (Baha’o’llah, Hidden Words, Arabic No. 19)

“The source of love is to advance to the Beloved, to abandon all else save Him, and to have no hope save His will.” (Baha’o’llah, Baha’i Scriptures, p. 158)

An invitation to obedience

Baha’o’llah, himself, first obeyed the commands of God, and then proclaimed them to us.  Note carefully these commands which were completely manifested in him.

“O SON OF MAN!  The temple of being is My throne; cleanse it of all things, that there I may be established and there I may abide.” (Baha’o’llah, Hidden Words, Arabic No. 58)

“O SON OF BEING!  Thy heart is My home; sanctify it for My descent.  Thy spirit is My place of revelation; cleanse it for My manifestation.” (Baha’o’llah, Hidden Words, Arabic No. 59)

“O SON OF MAN!  If thou lovest Me, turn away from thyself; and if thou seekest My pleasure, regard not thine own; that thou mayest die in Me and I may eternally live in thee.” (Baha’o’llah, Hidden Words, Arabic No. 7)

O SON OF MAN!  Magnify My cause that I may reveal unto thee the mysteries of My greatness and shine upon thee with the light of eternity.” (Baha’o’llah, Hidden Words, Arabic No. 41)

“O SON OF MAN!  Rejoice in the gladness of thine heart, that thou mayest be worthy to meet Me and to mirror forth My beauty.” (Baha’o’llah, Hidden Words, Arabic No. 36)

These are the divine counsels to him who would be a manifestation of God.  They were absolutely fulfilled in the Blessed Perfection, and offered by Him to all mankind.  They are also entirely obeyed in

Abdul-Baha, the servant of Baha, the perfect Man and Exemplar to all men in the new Covenant and Dispensation of God.  He who obeys these commands becomes a Bahai, that is—a manifestor of the Name of God, of God-like attributes, according to the degree of the purity of his heart.  “The pure in heart shall see God”, yes—and the pure hearted shall “Mirror forth his Beauty”.

Thus is the command of the Spirit obeyed, the same Eternal Spirit which said through the blessed mouth of Jesus “Let your light so shine among men that they may see your good works, and glorify your Father which is in heaven.” (Matt. 5:16)  No man can glorify God by adding to His Glory, but each soul can glorify God by so purging and polishing his own life that the holy attributes of God shall reflect from him to his neighbor and thus to all humanity.  This it is to be a Christian, to be a Bahai.

The alphabet of love is obedience

“O SON OF BEING!  Walk in My statutes for love of Me and deny thyself that which thou desirest if thou seekest My pleasure.” (Baha’o’llah, Hidden Words, Arabic No. 38)

“O SON OF MAN!  Neglect not My commandments if thou lovest My beauty, and forget not My counsels if thou wouldst attain My good pleasure.” (Baha’o’llah, Hidden Words, Arabic No. 39)

“If ye keep my commandments ye shall abide in my love, even as I have kept my Father’s commandments, and abide in his love.” (John, 15:10)

“If ye love me, keep my commandments.” (John 14:15)

“If a man love me, he will keep my words, and my Father will love him, and we will come unto him, and make our abode with him.”  “The word which ye hear is not mine, but the Father’s which sent me.” (John 14:23)

Obedience to the commands of God as revealed to man through his Messengers is the only path to attainment of his spiritual blessings and bounties.  It is for this that the “Men of God” are “sent”; that man, wandering far from knowledge of his Truth, troubled in the maze of man-made doctrines, discouraged with uncertainties and blinded by earthly clouds of material philosophies, may again perceive the light of Truth, the revelation of God’s instruction shining forth in the dawn of a New Day, and that perceiving he may walk in the light, recognize the gift of God and humbly obey Him.  “Line upon line, precept upon precept!”  This is the divine way.  If we fail to learn his lesson in one of the Days of God, his love and generosity offer the teachings to us again and again.  They are always the same, yet ever changing in expression to meet our capacity and our need.

Is of authority

In these days of tumults when churches, sects, dogmas and sciences are antagonizing each other with assertions and denials; when all is cloud, change and uncertainty, when material wars, mental tempests, psychic dangers, and spiritual temptations surround and attack us everywhere; when religions of authority are derided and scorned; when the Entity of God is denied on the one hand, and divided among innumerable individuals on the other, is it not refreshing and delightful to hear a Voice, a Trumpet of God, crying out again from the wilderness:  “Prepare ye the way of the LORD.  Make straight his paths” (Isaiah 40:3; Mal. 3:1; Mark 1:3), for “He whom God shall manifest” (Bayan) cometh!

“O SON OF SPIRIT!  With the joyful tidings of light I hail thee: rejoice!  To the court of holiness I summon thee; abide therein that thou mayest live in peace for evermore.” (Baha’o’llah, Hidden Words, Arabic No. 33)

“O SON OF UTTERANCE!  Turn thy face unto Mine and renounce all save Me; for My sovereignty endureth and My dominion perisheth not.  If thou seekest another than Me, yea, if thou searchest the universe for evermore, thy quest will be in vain.” (Baha’o’llah, Hidden Words, Arabic No. 15)

“O SON OF MAN!  Wert thou to speed through the immensity of space and traverse the expanse of heaven, yet thou wouldst find no rest save in submission to Our command and humbleness before Our Face.” (Baha’o’llah, Hidden Words, Arabic No. 40)

“O SON OF MAN!  Transgress not thy limits, nor claim that which beseemeth thee not.  Prostrate thyself before the countenance of thy God, the Lord of might and power.” (Baha’o’llah, Hidden Words, Arabic No. 24)

What is that Face, that Countenance, but the human Manifestation of his Will, the Revealer of his Command, the Proclaimer of his Authority!  It is as necessary for the mind of man to have an empowered teacher, and for his spirit to have a center of divine Authority, as for the earth to have a sun shining from its heaven.

Man did not spring full armed from the soil.  He is a creature of growth, an evolution, and only that can be evolved which has first been involved.  All the earthly kingdoms of matter reach the fulfilment of their destinies under and by the influence of the sun’s rays, and man, the fruitage and monarch of earth and the embryo of Heaven, cannot attain his heavenly possibilities except by virtue of the rays of command shining from the Spiritual Sun of Truth, the Day Star of revelation, prepared and appointed by God to Show forth his Light and declare his Will.

This Revelation is called in the Arabic language—Baha’o’llah, the Glory of God, the Shining Light of his Knowledge, the outpouring of his Love, the revealing of his Will.  The title Baha’o’llah is also

given to the Man, the instrument of Light.  It is a perfect Revelation of God’s Manifestation in Existence, containing the essence of all revelations; so It and He are called “The Blessed Perfection”.  As manifested perfection is beauty, He is called the Beauty of God.  Indeed, all good names belong to this shining Sun of Glory, who is the Manifestor of God’s Will and the Speaker of Authority.

Teaches the religion of living

It is my life, your life, not philosophy, not meditation alone, not mysticism, not preaching or hearing, but DOING; doing every day that which makes an advance and starts at least one ripple of progress in the little world of which the doer is temporarily the center.  It is effort, struggle to make today better than yesterday, and to lay a new foundation, a higher base for the building of tomorrow.

There can be no life without change; stagnation is death.  As religion is life it demands action and the doing of that which will cause change and produce growth.  Man “dies daily”, as the Apostle Paul said of himself, and the old, dead cells must be replaced by the new, the higher, stronger, better, that it may serve for an advance in the scale of being.

Thus is the “New Creature” born every day; yes, in each thought, each purpose, each act.  The rim of the rolling wheel of life touches the earth of existence a point at a time, moment after moment.  Its progress and direction depend upon the living of the now, this instant, upon which hangs our eternity.  We have to watch but a moment at a time, this little particle of life, to make the best of it.  Baha’o’llah has written:

“O SON OF BEING!  Bring thyself to account each

day ere thou art summoned to a reckoning; for death, unheralded, shall come upon thee and thou shalt be called to give account for thy deeds.” (Baha’o’llah, Hidden Words, Arabic No. 31)

“O SON OF MY HANDMAID!  Guidance hath ever been given by words, and now it is given by deeds.  Every one must show forth deeds that are pure and holy, for words are the property of all alike, whereas such deeds as these belong only to Our loved ones.  Strive then with heart and soul to distinguish yourselves by your deeds.  In this wise We counsel you in this holy and resplendent tablet.” (Baha’o’llah, Hidden Words, Persian No. 76)

“The effect of deeds is in truth more powerful than that of words.

“The progress of man depends upon faithfulness, wisdom, chastity, intelligence and deeds.” (Baha’o’llah, Baha’i Scriptures, p. 158)

“… the truth of words is tested by deeds and dependent upon life.  Deeds reveal the station of the man.” (Baha’o’llah, Baha’i Scriptures, p. 158)

It is the living of men, which attracts the noble aspirations of others.

A call to sacrifice

To the sacrifice of pure dying and pure living, dying to self and living to God.

“O SON OF MAN!  If thou lovest Me, turn away from thyself; and if thou seekest My pleasure, regard not thine own; that thou mayest die in Me and I may eternally live in thee.” (Baha’o’llah, Hidden Words, Arabic No. 7)

“O SON OF SPIRIT!  There is no peace for thee save by renouncing thyself and turning unto Me; for it behooveth thee to glory in My name, not in thine own; to put thy trust in Me and not in thyself, since I desire to be loved alone and above all that is.” (Baha’o’llah, Hidden Words, Arabic No. 8)

“O SON OF LIGHT!  Forget all save Me and commune with My spirit.  This is of the essence of My command, therefore turn unto it.” (Baha’o’llah, Hidden Words, Arabic No. 16)

“O SON OF EARTH!  Wouldst thou have Me, seek none other than Me; ….” (Baha’o’llah, Hidden Words, Persian No. 31)

“O MY SERVANT!  Free thyself from the fetters of this world, and loose thy soul from the prison of self.” (Baha’o’llah, Hidden Words, Persian No. 40)

Repeatedly man is counseled to escape from attachment to the things of earth and self, and to turn his desire and confidence to God only.  He is urged to abandon the evil and seek the good.

“O MY SERVANT!  Purge thy heart from malice and, innocent of envy, enter the divine court of holiness.” (Baha’o’llah, Hidden Words, Persian No. 42)

“O CHILDREN OF DESIRE!  Put away the garment of vainglory, and divest yourselves of the attire of haughtiness.” (Baha’o’llah, Hidden Words, Persian No. 47)

“O QUINTESSENCE OF PASSION!  Put away all covetousness and seek contentment; for the covetous hath ever been deprived, and the contented hath ever been loved and praised.” (Baha’o’llah, Hidden Words, Persian No. 50)

“O CHILDREN OF DUST! …  To give and to be generous are attributes of Mine; well is it with him that adorneth himself with My virtues.” (Baha’o’llah, Hidden Words, Persian No. 49)

“Yet to be poor in all save God is a wondrous gift, belittle not the value thereof, for in the end it will make thee rich in God, ….” (Baha’o’llah, Hidden Words, Persian No. 51)

In times past religious sacrifice was interpreted to mean deprivation of material possessions and comforts, seclusion from the world and from human intercourse.  It was considered to be separation from things as the only means of severance from attachment to things.  True sacrifice is spiritual, not material only.  It is the sacrifice of a meek and contrite spirit that the Lord requires.  In this day of Light God does not demand the exclusion and casting away of that which we have, unless we hold it for evil and it “offend us.”  Everything is good and of his Bounty and is a blessing if properly used.  He says:

“O SON OF DUST!  All that is in heaven and earth I have ordained for thee, except the human heart, which I have made the habitation of My beauty and glory; ….”(Baha’o’llah, Hidden Words, Persian No. 27)

God, who is Love, demands the sacrifice of all other loves if they prevent the lover from Him.  “He wills to be loved above all that is.”  Christ, speaking the Word of God, said:  “He that loveth father or mother more than me is not worthy of me, and he that loveth son or daughter more than me is not worthy of me, and he that taketh not his cross and followeth after me is not worthy of me.  He that saveth his life shall lose it, and he that loseth his life for my sake shall find it.” (Matt. 10:37)

The meaning of the word “sacrifice” is to make holy, and true sacrifice is making holy every possession, each thought and deed—“holy unto the Lord”.  It is consecration of spirit, soul and body to the Will of God, making our wills subservient to Him and his Will the motive of each purpose and act, doing all things “for the sake of God”.  Then truly man dies to self and God lives in him, and thus his life becomes holy.

When this form of sacrifice shall prevail among men, and the Will of God inspires them in society, in business, in politics, religion and life, then indeed shall this earth become a “Paradise of Glory”.  Then all life becomes a radiant sacrifice, and the prophecy of Zechariah 14:20 shall be fulfilled:  “In that day there shall be upon the bells of the horses HOLINESS UNTO THE LORD, and the pots in the LORD’S house shall be like the bowls before the altar.”

An invitation to service

“The people of Baha must serve the Lord with wisdom, teach others by their lives, and manifest the light of God in their deeds.

“In this day all must serve God with purity and virtue.” (Baha’o’llah, Baha’i Scriptures, pp. 158 & 158)

Service is a manifestation of God, for He serves all existence.  He is the Provider, and we are under his Providence.  He is the Giver, and we receive His Gifts.  He is the Generous, and we seek his Favor.  The only way we can praise him and give thanks is by imitating him in service to humanity, and this is acceptable as service to God.  Service “in His Name” and according to his Commands is Oneness with Him.  If man desires to be conscious of unity with the Spirit of God, let him learn the Will of God and serve humanity as God serves all.

We cannot serve God:  He needs no creatures’ service.  Neither can we serve ourselves alone, because such selfishness results in death, not life.  But we can serve others.  We can train ourselves to grow in strength and ability to serve humanity, that is—our neighbor, the ones near to us and around us as well as those far away, excluding none from our service.  That is God’s service, for two reasons—because it is obeying his Command, and because it is the God-like

in man that we serve.  It is written that if one have nine bad qualities and but one that is good, it is our duty to notice and praise the good that its growth be encouraged.  Each human being has something of the “image of God” in him, and it is a blessing to us if we be able to serve that God-like quality and aid it to shine forth.

“O SON OF MAN!  Veiled in My immemorial being and in the ancient eternity of My essence, I knew My love for thee; therefore I created thee, have engraved on thee Mine image and revealed to thee My beauty.” (Baha’o’llah, Hidden Words, Arabic No. 3)

It is that image and that beauty which we delight to serve, no matter how faint its reflection.  Indeed, the less it appears, the more it demands our service and help in the Name of God.

“O SON OF MAN!  Deny not My servant should he ask anything from thee, for his face is My face; be then abashed before Me.” (Baha’o’llah, Hidden Words, Arabic No. 30)

When any member of the body is ill, all the other members endeavor to restore it to health, because all are affected by its illness.  So the health of humanity is disturbed by the ignorance, weakness and sin of its members, and all should strive, under the guidance of the Great Physician, to heal the sicknesses of the world as they appear in one or many of its creatures.  And this soul-healing, this overcoming evil with good, is to be done by encouraging the good and instilling the precepts of spiritual health.

“O SON OF MAN!  Breathe not the sins of others so long as thou art thyself a sinner.  Shouldst thou transgress

this command, accursed wouldst thou be, and to this I bear witness.” (Baha’o’llah, Hidden Words, Arabic No. 27)

“O SON OF BEING!  Ascribe not to any soul that which thou wouldst not have ascribed to thee, ….” (Baha’o’llah, Hidden Words, Arabic No. 29)

Fault finding and unkind criticism are not service either to God or to man.  It is our own deeds that we must examine and criticise, but service is to discover and exalt the good in others and aid them in their efforts for good.

Today the great exemplar of the Bahai Revelation is Abdul-Baha, the Servant of God, who serves all mankind with no recompense except the joy of obedience.  He is the appointed interpreter of the expressed Will of God as written in the Scriptures.  He has borne exile and imprisonment for the sake of the beloved of God.  He is no respecter of persons and serves all alike, giving to the poor and ignorant what befits their need, to the rich, the learned, the strong, that which benefits them.

He commands those, who seek God’s Will in preference to their own, to serve their enemies as their friends, their oppressors as brothers, to heal the sick, aid the weary, strengthen the weak and help the afflicted; to be faithful and trustworthy in all conditions, patient under trial, strong in adversity, joyful in suffering, and to be content with what God gives.  All this is service, the using of the talents entrusted to

us for the benefit of mankind and the upholding of the banner of righteousness.

Not the least service is that of example, and, though a man open not his mouth, he serves greatly the Cause of God and the uplifting of humanity by simply living as God asks of him.  No one is so small that his life does not influence others.  The good character of that influence constitutes service.  So this means of oneness with God is open to every soul, no matter how poor or weak he may be.  All souls are very poor and helpless who do not try to serve in some way, while he who uses the little he has will surely grow in strength and capacity to receive more.

Among those who have accepted the Bahai Revelation in the Orient, the desire to serve is remarkable, so much so that the name Bahai has become a synonym for trustworthiness and reliable service.  The natural desire of man is to be served, but the Bahai esteems ability to serve others as a blessing; he watches for opportunity and seizes upon it as on a treasure.  No matter how small or insignificant the act, he serves with such gladness and constancy that it has become noteworthy and has made the name Bahai honored.

Furthermore, this service breeds courtesy and inculcates love.  It becomes an expression of love, so that the Bahais there are not only the most serving people in the world, but also the most courteous and loving.  As service implies consideration of the de-

sires of others and the relinquishment of one’s own, therein are the elements of true politeness, of affection, of heaven itself.  No wonder that the conditions of the millennium are already visible among those people, and that the Bahai Religion is called a new Garden of Paradise.  It is written:

“O YE DWELLERS IN THE HIGHEST PARADISE!  Proclaim unto the children of assurance that within the realms of holiness, nigh unto the celestial paradise, a new garden hath appeared, round which circle the denizens of the realm on high and the immortal dwellers of the exalted paradise.” (Baha’o’llah, Hidden Words, Persian No. 18)

“O DWELLERS OF MY PARADISE!  With the hands of loving-kindness I have planted in the holy garden of paradise the young tree of your love and friendship, and have watered it with the goodly showers of My tender grace; now that the hour of its fruiting is come, ….” (Baha’o’llah, Hidden Words, Persian No. 34)

“O MY SERVANTS!  Ye are the trees of My garden; ye must give forth goodly and wondrous fruits, that ye yourselves and others may profit therefrom.” (Baha’o’llah, Hidden Words, Persian No. 80)

The life of Jesus was one of pure servitude, and of example; how often He said “Follow Me”.  He gave similar lessons of service in many commands and parables, such as those of the Good Samaritan, the mote and beam, the division of the sheep and goats.  “Inasmuch as ye have done it unto the least of these, ye have done it unto me.”  He said—and it was a prophecy—“He that is greatest among you shall be your servant.” (Matt. 23:11)  The serve

ice of man to man, especially to the weak and helpless, has been the command of God in all ages, and now it is given again with the power of the Word and of Example, and through Abdul-Baha it is made the Center of the New Covenant of God with men for this Age of Peace, the Millennium of Consummation.

Universal love

The command of Unity requires the cultivation of Universal Love which is the love of God expressed in love to man.  All love is given to man to teach him the value of love.  One needs but to calmly consider human love to learn many lessons of the value and meaning of love.  Love teaches sacrifice, especially of the personal will.  The lover always seeks to learn the wish or will of the beloved, and then to make his own will serve that will.  This law runs all through the degrees of love, from lowest to highest.

The manifestation or proof of love is giving, or sacrifice of self.  Self-love is hatred; it hates all that does not conduce or give to it.  Love means giving, and he who gives most receives most.  God, the Generous, the Giver, is Love itself.  He gives all that is in existence.  Everything that man has is a free gift, his power to think, to know, to live, to work, to enjoy, to be, is all the pure gift of God.  What can he offer in payment?  That which he receives is from above himself, utterly out of his ability to create; it is from the heavens, while all that he could offer in return would be simply dust.

If love means giving, it may be asked, how can man love God if there is nothing he can give him?

God has provided for this by endowing man with

the consciousness of individuality, independence and will, and then he asks man to give up all these great powers for love of him.  He says, “Son, give me thine heart,” which is asking him for his life.  This is the great lesson of the cross.  Christ taught man that Oneness with God meant utter loss of the human life.  “he that loseth his life for my sake shall find it”, (Matt. 10:39) for God gives to this brave loser another life which fadeth not away, an Eternal Life.

If, through obedience to the commands of God, he becomes able to taste one drop of the Love of God in his being, he becomes evanescent in that melting Love; he gives all that he has, is, or hopes to be, gives himself without a thought of reward.  This giving is in obedience to the command of God as expressed through Baha’o’llah:  “O SON OF MAN!  If thou lovest Me, turn away from thyself; and if thou seekest My pleasure, regard not thine own; that thou mayest die in Me and I may eternally live in thee.” (Baha’o’llah, Hidden Words, Arabic No. 7)

Particular love, or especial love for an individual is not universal love, which is no respecter of persons.  As the town is greater than the citizen, the State of more importance than the town, the Country than the State, and mankind more than all; so the love of mankind is immeasurably above affection for one person or an immediate circle of friends.  The love of the individual has, at its best, elements of selfishness in it.  It seeks a response, or it may be only a pleasurable emotion caused by interest or nearness, but the

love of mankind is an affection for the welfare and highest good of each one and of all, recognizing that all are children of one Father and brothers of one family.  It may cause but little emotion, but it demands service.  Each member of humanity becomes a type of the whole, and love, that is, service, goes out unsparingly to all without regard to kinship or recompense.  If there be any preference, it is for the poor, the needy, the helpless, because the essence of love is to exalt the low and feed the hungry.

Baha’o’llah has said the most exalted word for harmony and love is:  “‘Say, all are from the Presence of God’; and this exalted Word resembles water for extinguishing the fire of hatred and animosity which is deposited in all minds and hearts.  The different creeds will attain the light of real union through this simple Word.  Verily, He sayeth the Truth and guideth in the Path, ….” (Baha’o’llah, Baha'i Scriptures, p. 261)  If one sees a poor creature who is repulsive, and he permits that word, “All are from God!” to enter his mind, the heart will soon respond and repulsion will be overcome in the longing to help that poor one, to lift him up from his degradation to a perception of his divine birthright.

Abdul-Baha, the true servant of God, manifests this universal love in every word and act.  Humanity, mankind, all of them are his beloved.  He, of all men, can understand the lament of Christ:  “O Jerusalem, Jerusalem, thou that killest the prophets, and stonest them which are sent unto thee, how often

would I have gathered thy children together, even as a hen gathereth her chickens under her wings, and ye would not.” (cited by Baha’o’llah, The World Order of Bahá’u’lláh, p. 176)

Universal love is true humanity.  The One Universal Lover is God, and as man approaches him, he becomes a reflector of that love, and becomes a lover of mankind.  The Word Incarnate, the Glory of God, Baha’o’llah, said:  “Let not a man glory in that he loves his country; let him rather glory in this, that he loves his kind.” (Baha’o’llah in Shoghi Effendi, The Promised Day is Come, p. 114)  The first is man-like; the last is God-like.

The Bahai Revelation is needed

Is there any religion of the past that the whole world will accept?  After 3,400 years of the Mosaic law, 1,900 years of Christianity, and 1,300 years of Islam, it is as difficult to Christianize the world as to Muslimise it.  If there were no further light than that which shines from the ordinary Christianity of today, how long will it require to bring the Mohammedan races [Muslims] alone to accept its teaching?  Indeed, Islam is making more rapid strides among ignorant peoples than Christianity, but neither of them are affecting the other.  Judaism, Buddhism, Brahmanism, Zoroastrianism are standing like great walls, impervious to outside attacks, though all showing signs of corruption and decadence within themselves.  Why is it that the Christian Word of God has not been accepted by all these peoples?  A bit of history may give light on the matter.

In 1820, Rammohun Roy, the great Indian reformer and founder of the Brahmo Somaj, a man of high and noble character, was so charmed with the teachings of Jesus that he published extracts from them under the title Precepts of Jesus.  Although born and trained a Brahman, he perceived clearly the awful practices that had been engrafted by the priests upon the original teachings, and he strove to find for

himself the pure truths of Religion.  In his preface to the Precepts of Jesus, he stated his belief and hope that those simple and clear expressions of moral laws would have effect in uplifting his people, because they seemed to him the best expressions to be found in any religion of that which conduced to the real welfare of man, and because he thought that they could not be made a ground for metaphysical criticism or dispute.  He made no references to the recorded miracles of Jesus, because, as he said, the Indian mind was already “sodden with miracles” and could not be further affected by any relation of them.

This unique opportunity for the introduction of the teachings of Christ among the Brahmans was however rendered practically useless by the immediate and strong opposition of the Christian missionaries then in India.  Because he laid stress only upon the teachings of Jesus as applicable to life, and not upon the doctrines of the blood atonement and the miracles, he was set upon, denounced and ridiculed by the Christians, much to the delight of the Brahman priesthood.

Later he succeeded in forming a sort of literary partnership with two Christian missionaries for the purpose of translating the Gospels into Bengali for native use, but when they came to the third verse of the 1st chapter of the Gospel of St. John, and Rammohun Roy desired to translate the Greek word “diá” to the Bengali word meaning “through”, both of the gentlemen refused to translate it except as in the

old English Translation, “by”, and one of them refused to assist further in that glorious work.  The original meaning of the phrase is—“whom all things were made”.  It is such insistence upon partisan interpretations, upon dogmas and doctrines, rather than upon the life-helping power of the Word, that inspires ridicule and rejection by those who are called “heathen”.

It is written:  “The faith of God and religion of God hath been revealed and manifested from the heaven of the Will of the King of Pre-existence only for the union and concord of the dwellers upon earth:  make it not a cause of discord and dissension.” (Baha’o’llah in Abdul-Baha, A Traveller’s Narrative, p. 84)

Through the ages religion has been made a cause of discord and dissension.  The different religious teachings have separated the peoples more than differences in climate, country or race; and the same thing in each religion has been the cause of the division, viz. the idea held by each nation that its religion was the only one authorized by God, and the conception growing out of that idea, that it was the one people especially chosen by God to be his favorite.  He was ever deemed to be decidedly a “respecter of persons”.  This same idea reached down from the great religion to its several sects, between whom the bitterness was most severe.  The Muslim Sunnites and Shiites, the Christian Catholics and Protestants, hated each other cordially.  Even now a con-

vocation of Christian Clergy, looking toward a union of sects for service to humanity, refuses to acknowledge Unitarians or Universalists as their brothers in association and service.  Adherence to their self-chosen interpretations and opinions is of more value than the union of all possible earnest and noble workers for the uplifting of humanity.  But a few years ago, within our memories, each sect of Christians claimed to control the only infallible path to heavenly safety.  They considered each other one to be at least doubtful, if not indeed the very broad road to destruction.  The Protestant still protests, while the adherent to Rome acknowledges no Christians except the children of that Church.

It is only when coming into light that we are able to recognize the darkness, and now, in this Day of Light, we see the gloom and chains of the spiritual prison houses in which mankind has been dwelling.  We can also perceive that he who is incarcerated, barred in by walls of his own building, cannot extend the hand of assistance to the inmate of another prison, nor can he reasonably expect to succeed in gathering others from their places of confinement into his own, or inducing them to break their bonds to put on his.

But when the Deliverer appears, the Messenger of God to open the prison doors, to break down the walls of separation, to bring light into their darkness, to lift them up into the liberty of divine manhood, to establish freedom, peace, harmony and love, to reveal heavenly happiness and glory as the birthright of man

and to make this earth a paradise of God, who that seeks good and truth can refrain from looking to this glorious Light of revelation and lifting up his heart and hands in praise to Almighty God, the Father of Generosity and Love!

Does the world need such an awakening, such a Spiritual Sun-rising and divine introduction to peace?  For answer, we have but to look at the nations of the world and their conditions during the last century and now.  Peering into the darkness of the past we perceive that all peoples have been dwelling in bondage.  Religion, which was given by God to develop and lift man up to that high estate where the Truth should make him free, has been used with craft and greed to shackle his soul.  With the great masses of mankind that captivity still exists, but we see here and there, in many directions, efforts for freedom.  The conditions of the past no longer satisfy.  On ‘every hand men are turning from their former teachers and doctrines, breaking their bonds and looking to new guides.  The ground of dead dogmas is being ploughed deep to prepare for a new seed sowing; the clouds of man-made doctrines are dispersing before the dawn of Truth, and the ranks of darkness are breaking before the armies of Light.

Had the commands of God, spoken by the mouth of our Lord Jesus, been obeyed, there would have been no need for another revelation of the same teachings, but, as soon as the pure seed of the Word sown by him (Matt. 13:27) began to spring up, tares ap-

peared with, it.  Men interpreted the Words of God according to their own material imaginations, mingled pagan philosophies and false conceptions with the pure teachings, and proclaimed the whole as divine doctrine.  This was easily done as there were no actual writings of Jesus to correct them.  To each great teaching was added a material interpretation which gradually robbed it of its spiritual instruction and changed the laws of freedom, given for the liberation of God’s people from the bonds of Jewish and Pagan theocrasies, into new theological prisons for the souls of men. (2 Peter 2:19)

And so the wheat and tares have grown up together, lest the wheat be also rooted up “until the harvest”—“the end of the world (or age), when—“The Son of man shall send forth his angels, and they shall gather out of his kingdom all things that offend.”  “Then shall the righteous shine forth as the sun in the kingdom of their Father.  Who hath ears to hear, let him hear.” (Matt. 13:41 & 43)  Were it not for the tares of false doctrines the Word of God would have conquered the world centuries ago.  The world is better than it knows.  It is those tares which it refuses to accept and which hinder the great nations from receiving the truth of Jesus, so simply and beautifully declared by him.  And now, God’s loving kindness to his creation has again appeared in new instruction and command, such that all “wayfarers” in the path of God may not err therein.

The human instrument is needed for the revealing

of his Will and Guidance.  The Infinite God does not flame forth his brightness directly to finite man to blind and destroy him, but tempers it to man’s condition.  A pure instrument is needed, one that is selfless, strong to bear all indignities, weak in self, strong in God.  A Teacher is required for his children.  When his lessons become an old story and without effect because of man’s adulteration, Mercy sends a new teacher who is a Mediator, a Lamp to convey and express as much of the divine Light as can be borne.  It is always “darkest before dawn”.  He comes when the world is plunged in ignorance and uncertainty, and brings the light of knowledge and assurance, that mankind may be saved from self-destruction.  Today this is Baha’o’llah, the Glory of God, the Bearer of Light.

The object is unity

It is to dispel the differences between religions, to overcome strife, to create the unity of mankind in the recognition of God’s Oneness and Singleness, and to bring peace among all peoples and men as members of the one human family of the great Father and Creator of all.

It is written:  “O people of the world!  Ye are the fruit of one tree and the leaves of one branch.  Walk with perfect charity, concord, affection and agreement.  I declare by the Sun of Truth, the light of agreement shall brighten and illumine the horizons.”

(Baha’o’llah in Abdul-Baha, A Traveller’s Narrative, p. 43)

We know that each great religion had its beginning in one source, the Word of God revealed by his Messenger; that all taught the same truths of reverence and love to God and justice to man.  We find the Golden Rule inculcated in each religion and as early as 5,400 years ago, 3,500 years before the time of Christ.  Religion is one, always was one; its pearl of truth was Love and its duties the qualities of love, but man changed and colored it to suit his desires, changed its God-love into self-love, its divine attainments to earthly ambitions.  He set up an interpretation of his own, placed a ring of exclusion about

it and made it a fortress of offence against all outside of his circle.

