A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii

loves each man for himself.  Then let us give back to many people their self-respect, because it helps a man to not only be himself but to grow and develop and that alone can lead him to a deeper relationship with his Maker, and to establish a deeper relationship with ones Maker is the main object of our life on this earth.

The more people are still living a tribal or traditional life the more strict and formal are their customs, a thing foreigners do not usually either suspect or respect.  Whereas all too often the city American’s greeting has become “hi!” as he slouches into a room and throws himself in a semi-recumbent position into a chair, in Africa and Asia, Latin America and the islands of the world and, to be fair, also in many villages of North America, not to mention Europe, there are set and polite forms of greeting which can often take some time to exchange.  As courtesy is a command of Baha’u’llah, we may well rejoice that it is already practically a universal characteristic of most races, with the exception of a great many members of the white, urban population of the world and those who imitate their ways.

When the father and mother of ones host come into their son’s compound, in some places in Africa, and refuse to either eat with him or their daughter-in-law or enter their home, one is taken aback at what appears a senseless lack of cordiality.  Yet when one learns that this is a custom based on the observation of human nature and frailties, designed to solve the mother-in-law problem at village level and maintain family unity and peace, one ceases to be shocked and controls the words of disapproval that were about to be heedlessly poured forth into the lives of other people.  Again, an excellent principle to adopt is to mind ones own business and to remember that neither God nor the pioneer committee has sent one out to mind other people’s.

As we passed the Nigerian frontier I read and copied the following, issued by the Ministry of Information, Lagos, Nigeria, and titled:

Guides on human relations

Have self-control

Understand it from other people’s point of view

Make others’ interests your own

Admit it when you are wrong

Never criticize publicly

Reason, don’t argue

Explain thoroughly

Lead, don’t drive

Avoid snap judgements

Take care of little things

Inform people of matters affecting them

Offer helpful suggestions

Never forget to give compliments for a job well done

Stress the positive

I thought it one of the best pieces of advice I had ever read.  Particularly “stress the positive”.  Bahá’u’lláh’s words we believe are the words of no less than God Himself.  When He says, “Breathe not the sins of others so long as thou art thyself a sinner.  Shouldst thou transgress this command, accursed wouldst thou be, and to this I bear witness”; when we are enjoined in His teachings to mention the good points of others—to such an extent as to be silent about all the faults and mention only the one virtue—we are not dealing with a

nice set of spiritual platitudes but rather with far-reaching spiritual laws that will enable us as individuals to live in harmony with each other and assist us to bring out and strengthen the good qualities in each other.

It is strange, how much psychology we think we know in this modern age and yet never even practise its rudiments.  The powers of the mind are as strong as, and sometimes even stronger than the powers of the body.  If one is convinced one cannot do a thing one seldom can; if one is equally convinced one can do a thing seeming miracles take place.  To give an example, if one wanted to light a room the addition of one candle would add one more unit, to add 1,000 candles would be to add 1,000 units—a brilliant light; with the addition of every candle the light would be increased.  But supposing one starts taking the candles away, one by one?  With each subtraction the light diminishes.  Constant criticism, dwelling on the negative aspects of a person’s character, or a community’s joint character, is like taking away one candle after another until only darkness or a gloomy twilight prevails and a misery of despair or hopelessness envelops the individual or even the entire community.

I have observed that unless pioneers are on their guard they seem prone to becoming negative in their outlook; it seems at times almost an occupational hazard!  In a strange land, amidst a strange people, after the exhilaration of the spiritual honeymoon of leaving ones country and arriving in the new one, the pioneer has to begin, very much like a newly-wed, to adjust to a new way of life, a different and maybe difficult climate, different living standards and foods; he may pick up a germ and have intestinal troubles or the flu—germs and insects I find are very fond of foreigners in their midst—in any case there may be a real let-down, both physically and psychologically; the answer is prayer, and for

the pioneer to realize that such things are a normal part of anyones experience who leaves his home and goes far afield to serve this wonderful Faith, and that if he is patient, body and mind will adjust to the new environment and his spirits will rise again and enthusiasm flow back.

I have long since come to the conclusion that we must do what we do, in our effort to serve this Cause of God, for His sake alone, seeking only His good pleasure, neither expecting nor demanding appreciation and praise from others.  I recommend this attitude because it has made much of my own work in life endurable.  Although people may appreciate what we do much more than we realize, we often get crushed and hurt by what we feel is lack of any encouragement or appreciation for our services and efforts.  To expect reward and recognition only from Baha’u’llah frees one from these tangled feelings.

Climate and environment

It was Shoghi Effendi who called my attention to the fact that the temperate zones of this planet are few and far between, whereas the badlands, the arid lands, are vaster and more numerous.  For someone from Northern and Western Europe, North America, New Zealand and a few more areas, the green, the flourishing agriculture, the bracing climate with marked seasons, the snow-capped mountains, the abundance of water, are all things taken for granted.  The unending steppes, tundra, savannas, and deserts of the world are an abstraction, something in books.  Do people from the temperate climates realize there is no spring, summer, autumn and winter throughout practically the entire African Continent?  There is only a rainy season, maybe two rainy seasons—the

little rain and the big rain—and otherwise it is always the same.  I have learned in my travels that the greatest single blessing on the planet is water, yet how often do we ever think of it as such, living in countries where there is always rain and water?  So when we people from such privileged countries, from a geographical standpoint, travel in other less favoured lands, it often takes us a long time, a stupidly long time, to get it into our heads that one reason others are not like us is because neither they nor their ancestors for thousands of years lived in the same kind of an environment we and our ancestors did, that they still do not, and therefore their approach to living and its possibilities are fundamentally different from ours.

It is my own experiences—dearly won and highly prized—that have opened my eyes to these things in the course of my travels in now 109 countries.  In the south of India, at the end of the dry season before the monsoon broke, we motored every day to villages in Orissa; the sweat poured out of our bodies at such a rate that it was acrid and irritating to the skin and quite unbearable if one could not wash it off.  When we drove at the end of the day back to our hotel, I looked at the village pond, shrunk down to a mere large puddle of green slime, in which men, women, children, cattle, and dogs all bathed and mostly drank, and I realized that if I could not go back to my comfortable room, with its bath and cool drinking water, but were forced to stay in that village, I, too, at the end of a day of that heat, sweating, and intense thirst, would have taken my place in that slimy green pond, gratefully, like man and beast.

On another occasion, in a remote Indian area in the interior of Argentina, in a barren wilderness, the river was in

spate, but so filled with mud it was like a gruel and we could not drink it, though the Indians could.  We fetched our water from a swamp, every drop an elixir to our parched bodies, “disinfecting” it—in theory at least—with Halazone tablets.

In the Andes, way up above the altiplano in Bolivia, I remember sleeping in a stone hut while attending a conference of the Bahá’ís of that area.  There are no trees, almost no shrubs; a bitter wind blows over the barren heights, adding to the intense cold in the thin air of that altitude of almost 16,000 feet; there is no fuel for heating; the buildings usually have no other opening than one door, to preserve the inhabitants as much as possible from the elements; at night, even though it was going on to summer, we were so cold I stuffed newspapers around the crack of the door to keep out the icy draft.  I came to understand then why the Indians never bathed; in what? how? and decided that I, too, under no circumstances whatsoever would take a bath (nor, indeed, could take one!) if I lived in their environment, where, aside from the climate, water is very hard to come by.

When travellers from the sophisticated environment of our over-civilized cities, with all their comforts and facilities, arrive in countries and towns so extremely different from their own in every respect, one of the first things they do (along with harbouring a lot of other prejudiced judgements) is to condemn the local people, especially villagers, as “lazy”.  For a long time I think I more or less shared this judgement.  Then gradually, as I drove and drove through the wastelands of this world, past one sun-baked mud village after another, or one cluster of huts in the deep jungle after another, an idea began to shape up in my mind:  what would you do if you lived there?  Well, being an artist, I would do something of some kind with my hands.  But most people, my mind answered, are not artists, so what would you do?

Then, I thought, I would repair the walls of my mud home and certainly make it look neater and nicer.  But then I remembered how one has to do this—when the rainy season comes, because otherwise the large quantities of water needed to work the mud are not available.  Well, I argued, I would repair the roof—but I remembered that can be seasonal too, in some places depending on the grass.  Well, then I would paint the frames around the door and paint the little windows; really, I said to myself, with what?  Paint costs money and the nearest place to buy it is 30, 50, 100 or more kilometres away—besides, what would I use for money?  I have not even got money for matches or oil or salt and sugar …  Then I thought why don’t they at least cultivate something?  Again my mind answered me that this was usually seasonal too and very short in drought areas or, in the truly tropical belts, all one did was to clear a patch of jungle (hard work) and plant plantains and cassavas or maybe a little maize and it all grows so fast there is almost nothing one can do to it except eat it when it is ripe!  Then, why don’t the housewives take more pride in their culinary skills and make more effort?  I ask myself.  Don’t be silly, I answer me, people here eat to live, eating is not a luxury or a social rallying point as it is with us, it is like a bird or an animal that takes gratefully and humbly its daily gift from the gods of sustenance to sustain life.  So in the end, as I travel the long dirt road, I see again that given their circumstances I would live as they do.  Then, believing that many economic advancements and social changes are the will of God for this Day, I realize, once more, that it is because of this belief, that Baha’u’llah’s teachings offer the sole remedy to the problems facing the world, I am travelling on this dusty road, in the suffocating heat, to assist in creating the Kingdom of God on earth by the only way it can be done

through mankind’s acceptance in their entirety of the teachings of God for this Day, not a piecemeal remedy through this or that nation’s plans and schemes, which so often conflict with those of other nations, but a universal remedy for all men.

Morals

The light of a good character surpasseth

the light of the sun.

Bahá’u’lláh

Bahá’ís should make a sharp distinction between what is the state of the so-called civilized world at present, what is expected of them as followers of Bahá’u’lláh, and what is the framework in which a tribe or a given group of people functions.

Shoghi Effendi, in 1938, in The Advent of Divine Justice, said the society of North America was suffering from “an excessive and binding materialism”, “an excessive and enervating materialism”, that it was “notorious” for its “laxity in moral standards” and that this “moral laxity and licentiousness” defiled “the character of a not inconsiderable proportion of its citizens .  ..”  It is, alas, the standards of this society of North America—so prevalent in Europe as well—which have ever-increasingly spread to the rest of the world, until now in the capitals and chief cities of the nations of Asia, Africa, the Pacific and Latin America, their evil effects are increasing by leaps and bounds.  The world, Shoghi Effendi wrote, was “enervated by a rampant and brutal materialism”.  It is very illuminating that more than once he associates the word “enervating” with materialism for to enervate means

to deprive of vigour, to sap the strength; he seems to depict materialism as a virus that so weakens the resistance of human society that all other ills prey on and devour it.  Indeed he refers in his writings to a “cancerous materialism”—cancer being the dread killer that transforms normal cells into rapidly proliferating and destroying, diseased cells.  No words were ever idly used by the Guardian and those who go out to teach the Faith in developing countries should ponder what are the implications of the civilization from which they themselves may have come.  “The civilization,” Bahá’u’lláh says, “so often vaunted by the learned exponents of arts and sciences, will, if allowed to overleap the bounds of moderation, bring great evil upon men. …  If carried to excess, civilization will prove as prolific a source of evil as it had been of goodness when kept within the restraints of moderation.”  “The day is approaching when its (civilization’s) flame will devour the cities …”

One of the things which this pernicious civilization is most rapidly destroying is the moral standards of humanity.  The present so-called “permissive” society is the exact opposite of the society envisaged by Bahá’u’lláh, which is anything but permissive in its nature and is governed by law, order and strong moral principles.  We should make this quite clear to officials, educators and leaders of public opinion with whom we come in contact.  The moral standard to which Bahá’ís should adhere is set forth very clearly by Shoghi Effendi in that same great epistle:

A chaste and holy life must be made the controlling principle in the behavior and conduct of all Bahá’ís, both in their social relations with the members of their own community, and in their contact with the world at large.  It must adorn and reinforce the ceaseless labors and merito-

rious exertions of those whose enviable position is to propagate the Message, and to administer the affairs, of the Faith of Baha’u’llah.  It must be upheld, in all its integrity and implications, in every phase of the life of those who fill the ranks of that Faith, whether in their homes, their travels, their clubs, their societies, their entertainments, their schools, and their universities.  It must be accorded special consideration in the conduct of the social activities of every Bahá’í summer school and any other occasions on which Bahá’í community life is organized and fostered.  It must be closely and continually identified with the mission of the Bahá’í youth, both as an element in the life of the Bahá’í community, and as a factor in the future progress and orientation of the youth of their own country.

Such a chaste and holy life, with its implications of modesty, purity, temperance, decency, and clean-mindedness, involves no less than the exercise of moderation in all that pertains to dress, language, amusements, and all artistic and literary avocations.  It demands daily vigilance in the control of ones carnal desires and corrupt inclinations.  It calls for the abandonment of a frivolous conduct, with its excessive attachment to trivial and often misdirected pleasures.  It requires total abstinence from all alcoholic drinks, from opium, and from similar habit-forming drugs.  It condemns the prostitution of art and of literature, the practices of nudism and of companionate marriage, infidelity in marital relationships, and all manner of promiscuity, of easy familiarity, and of sexual vices.  It can tolerate no compromise with the theories, the standards, the habits, and the excesses of a decadent age.  Nay rather it seeks to demonstrate, through the dynamic force of its example, the pernicious character of such theories, the falsity of such standards, the hollowness of such

claims, the perversity of such habits, and the sacrilegious character of such excesses.

Leaving no room for ambiguity the Guardian quotes from the pen of Bahá’u’lláh Himself, showing that chastity is enjoined upon the Bahá’ís of both sexes until they marry.  In one quotation it is clearly stated by Him that His words refer to men, for He says:  “… And if he met the fairest and most comely of women, he would not feel his heart seduced by the least shadow of desire for her beauty.  Such an one, indeed, is the creation of spotless chastity. …” and in another He directly refers to women:  “Purity and chastity have been, and still are, the most great ornaments for the handmaidens of God.”  Although these passages refer to the relationship of men to women and women to men, in addition it must be clearly understood that homosexual relationships are forbidden by the Bahá’í teachings, and those so afflicted must make every effort to overcome such tendencies through determination to obey the law of Bahá’u’lláh, through prayer and through medical and psychological assistance if required.

All this is really in the nature of a preamble to the subject of morals and pioneering.  Those who leave the more “advanced” civilizations and go among the more “backward” ones—both obviously very arbitrary terms—may discover that whereas immoral conduct is, or at least was, more covert in the former places, it is much more overt in the latter ones.  It seems to me that in our judgement of other people’s moral behaviour we must always take this into consideration and realize it is certainly not more virtuous to gild wrongdoing with hypocrisy than to do what is wrong openly.  Perhaps an example of this will make it clearer than words:  on more than one occasion, when I was in the home of Bahá’ís,

I commented on a lovely baby, the child of the daughter of the house, only to find, when I asked to be introduced to the husband, that he did not exist.  Though the family may have deplored this fact, the baby—certainly the most blameless party—was adored.  Remembering the intense hypocrisy surrounding immoral behaviour in my part of the world when I was young, and the secret disposal of the unwanted illegitimate child, I could not but feel this attitude was much better, and certainly much fairer to the child, who grew up in a home surrounded by the love it was entitled to.  As openly acknowledged illegitimate children are very common in many parts of the world, Bahá’ís from other places, with other standards, must be extremely careful to in no way hurt or insult other people as regards their moral mores or customs; our duty is to be better Bahá’ís ourselves and through our example help others to change the pattern of their lives to conform to the laws of God for this Day.  As Bahá’u’lláh so aptly puts it in His luminous Hidden Words:  “How couldst thou forget thine own faults and busy thyself with the faults of others?  Whoso doeth this is accursed of me.”

According to the standards given us in this Dispensation by Bahá’u’lláh, to find moral behaviour in conformity with His teachings anywhere in the world today is extremely difficult.  The best person, therefore, to begin reforming is ones own self.

I firmly believe, however, that Bahá’í Assemblies, national or local, as well as their committees, should be much more vigilant in supervising the arrangements made for travelling teachers and the accommodation provided for them as regards sleeping arrangements; the same applies to schools and institutes.  An unmarried couple or young men and women should not be accommodated on Bahá’í property with no chaperon.  Whether their moral behaviour is above reproach

is not the point; firstly, it is not in conformity with the above ideas quoted from Shoghi Effendi and secondly, it is impossible to persuade those who are not Bahá’ís that the moral conduct of our young people is above reproach; in conformity with human nature they are going to think the worst so that in either case we defeat our own objective, which is to show the world we have a very high moral standard and that we not only preach it and practise it but give the appearance of it as well.

In many places throughout different continents of the world it is very bad for a young woman, unaccompanied by a husband or older woman, to go on a teaching tour; villagers, especially, consider it not only very peculiar but are convinced she is immoral.  I recently heard of a case, in southern Asia, where a young, very devoted, charming and gifted Board member went on a tour of villages; she was not only constantly shadowed by the secret police of that country but her tour was unfavourably commented on by non-Bahá’í villagers who simply could not conceive of a young woman doing such a thing.  When I called the attention of the Counsellors to the unwisdom of such an act they said they had no one else to send.  The answer—unless there is a truly extraordinary emergency of some kind—is to not send anyone.  It is far better for the Cause to do nothing than to do the wrong thing.  There is an oriental proverb that says it is better to deal with a wise enemy than a foolish friend!  If people have no attitude towards the Faith, because they never even heard of it, that opens the door for us to teach, but if their first impression of it is unfavourable it takes a long time to eradicate their prejudice, a very long time in villages, particularly.

On the other hand, there are places all over the world where a young and unmarried Bahá’í woman can go out and teach on her own; she will be well received; there is no gos-

sip about her and she can do infinite good.  As I said, it is up to the bodies responsible to be wise, well-informed and vigilant; this certainly applies to the individual Bahá’í as well.

In Latin America in particular, young Bahá’í women—and older women too—cannot be too careful in the way they conduct themselves and particularly, if they are young, in where they live.  A girl living unchaperoned, not, in other words, under the wing of an older woman or a family, is likely to find herself almost automatically considered at least a loose woman if not a prostitute and she may find herself courted or shunned as such, as the case may be.  It is no use to say she comes from Europe or North America, and that such an attitude is all old-fashioned nonsense!  The purpose of her pioneering is to attract souls to the Cause of God, to present it in such a light that people will turn to it for their and the world’s salvation, not to arouse a violent local reaction against it and the one who teaches it!

Not only must single women in Latin countries be very careful where they live but they should never invite a man to their room alone; the same is true for young men; they are much freer in choice of a place to live but they should guard their own good name by not inviting a girl to visit them alone.

Such admonitions and advice, I fully realize, can be very irksome to young people with the excessive freedom they enjoy these days.  Nevertheless, they are based on both the Bahá’í Writings and long experience and observation on my part.  Ignoring these things has often caused much damage to the teaching work and the reputation of the Faith, and personal tragedy to dear and devoted but unwise and inexperienced believers.

Prevalent in Latin America, but not exclusively confined to that part of the world, is the common custom to leave ones wife or husband (often divorce is non-existent by law)

and take up living, on a more or less permanent basis, with another partner; this can go on for years and a whole new family be born.  In many cases, even though any obstacle to getting married has been removed or does not exist, still the parties concerned do not want to get married at all but just to continue as they are.  In some cases this is due to a mental attitude and habit that sees no reason to change, but in others it is based on the laws of the country by which the woman has almost no rights and could, if she married the man, lose all her rights over her own money and her children.  When people in such a situation desire to become Bahá’ís it is not the business of the pioneer or teacher to tell them what to do about their personal life or to lay down conditions for their acceptance as Bahá’ís.  What people did before they became Bahá’ís is one thing and what they do after they become Bahá’ís is another.  If any action at all is indicated in these cases of common law marriages it concerns National Assemblies, who either have or will secure advice from the Universal House of Justice as to how they should proceed.

We must be very careful to always draw a sharp line between what we, who are Bahá’ís, must do and what laws we must obey, and what other people, who are not Bahá’ís, can do:  drinking is strictly forbidden to us because this is the law given us by Bahá’u’lláh.  But if a Jew, a Christian, or anyone else chooses to drink we have no right to upbraid them with breaking a law because, as they have not believed in and accepted Bahá’u’lláh, they are not bound by His law.  We can point out it is not good for their health and why, but we have no right to tell them not to drink.

The same is true of monogamy:  this is the new law of God for this Dispensation; it does not for a moment imply anyone who practises polygamy is a sinner.  When a well-known African Chief accepted the Faith he had seventy

wives and that was perfectly all right as far as we were concerned for he had acquired them under his tribal laws and customs; but now he is a Bahá’í he cannot add one more.  No blame attaches to his previous acts and certainly it would be grossly unjust to require that he divorce all his wives but one; but having accepted the teachings of Bahá’u’lláh, he cannot add another wife for that would then break Bahá’í law.  It is this wonderful reasonableness and tolerance that is yet another proof of the perfection of this Cause.

An immemorial Chinese custom is for a man to have one or more concubines in addition to his wife; in Tibet a woman often had more than one husband; the point is that for us Bahá’ís there can be no condemnation of people who obeyed the laws of other religions and followed the customs of other cultures.  The most we can say is mankind has now reached a new and higher point in its evolution and therefore, quite naturally, requires new laws.  We must never think that by decrying other people’s customs and ways we are exalting Bahá’u’lláh’s Revelation.  Think of with what love ‘Abdu’l-Bahá, the Perfect Exemplar, surrounded all men of all backgrounds.

In the words of Shoghi Effendi cited above, he points out that “moderation in all that pertains to dress” is also a standard we Bahá’ís should exemplify.  My own mind works best with examples so I will quote two from my own recollections:  after the passing of the beloved Guardian I met for the first time a Hand of the Cause who had been very active in teaching the masses in one of the islands of South East Asia; I asked him about those people and their customs and he said they went naked in their steaming tropical jungles, clothed only in tattoo marks!  I asked him if he had said anything to them about wearing clothes.  He said, “No; why should I, my purpose was to teach them about Bahá’u’lláh.”  To me this

seemed entirely right.  On another occasion a young pioneer to Africa approached me and asked if he could consult me alone; I said yes, and it turned out that when he went to teach in the villages he was often driven there by a very devoted European Bahá’í lady who wore mini-mini-skirts; he said, “When my eyes fall on her sitting there I look away in embarrassment and then my eyes fall on the tribes-women and it is their custom to be naked from the waist up.  Where shall I look!”  To me there is a very subtle point involved in these two stories:  the two different tribes, one Asiatic and one African, were neither immoral nor indecent in their lack of clothing because it was based not only on thousand-year-old custom but also because there was no provocation involved whatsoever.  In my own experience of undressedness in dozens of places I have never seen a villager’s eyes follow a woman because of her nakedness; it just does not exist for him, or, alternatively for her if the men are naked.  But the introduction and propagation of the mini-skirt and plunging necklines has acknowledgedly been a device to attract and excite sexual attention.  Therefore to me it was appropriate to call the European matron aside and ask her not to wear her mini-skirts in the villages or in Bahá’í meetings as it shocked the Africans very much—which it does—but to say nothing to the tribal matrons about putting on more clothes as no one was shocked in their environment and it aroused no feelings.  If foreigners go to the villages, nakedly exposed in modern western dresses, they scandalize and are a test to the local people, who, whatever they are wearing or not wearing, adhere to rigid social customs.  This is particularly true at present in Africa where a very modest costume, with full length skirts, is being increasingly worn as a form of national costume in many countries.  One should also add here, while on this subject, that trousers are a very shocking costume to

many people in Africa, Asia, Latin America and other places because the people associate them with male attire.  It is therefore much better for Bahá’í women to wear skirts in such places, whether they like it or not.  On my own tours I have insisted that any woman accompanying me should not wear trousers in meetings; if she wanted to travel in them that was all right, but for meetings and In villages she must appear in a skirt.  This rule, however, does not apply to countries where women, as their own national costume, wear pants or trousers, such as Pakistan, Chinese countries, Vietnam and so on.  The point is not to offend people and make teaching more difficult, but to please and attract them and make it easier.  Good judgement and good taste are required in approaching all such matters.

Contributions

The beloved Guardian said contributions are the life-blood of our Bahá’í work and pointed out the aim must be universal participation in giving to our various Funds.  We cannot oblige people to give; one of the points I always try to bring out in public talks and interviews with important government officials as well as the press is that this is a religion which accepts for its work no money from non-Bahá’ís and to which contributions are made voluntarily by its members.  These statements are not only impressive but give one the opportunity of explaining why we are not able to do some particular thing at present, such as opening a school, buying a Centre, building a Temple or a hospital and so on.  It makes sense to people who would like us to immediately do such things, to explain why we cannot, and it also is a true and very useful statement in allaying the fears of those who are

jealous of the spread of the Faith and if they saw signs of our becoming stronger locally, might start to actively move against us.  It is also essential sometimes to state these two facts to Bahá’í villagers who can be importunate in their demands for a school or local Hazíratu’l-Quds, pointing out to them that Bahá’í money comes as voluntary contributions from people often as poor as they are or poorer and that they should therefore make an effort to build what they need themselves, with perhaps a little outside help if possible.  We talk about our world-wide Bahá’í community and all being one in it and yet when we go to a village often treat them condescendingly as if they were backward children; they are not; they are often shrewd, business-like adults to whom facts can speak for themselves as clearly as they do to anyone else.  If they are going to be a part of the whole they have to be made to feel a responsibility for the whole, and the way they respond to this can provide, in its turn, moving examples to cite to not only other Bahá’í communities but to non-Bahá’ís as well.

When the Panama Temple was being built, in a remote village in Nigeria the local believers were told about it and an old woman brought three eggs as her contribution toward its construction; another Bahá’í bought these and the small earmarked sum went to the National Spiritual Assembly who forwarded it to the Panama National Spiritual Assembly and in due course the old woman in her village received a receipt in her name.  I recently told this story to a high-ranking government official in India, pointing out the Delhi Bahá’í Temple would be erected by love and contributions as universal as this.

High in the Bolivian Andes a Spiritual Assembly informed me proudly it had contributions in its local Fund and wanted to show them to me.  I was very willing to inspect them but

not when a building was pointed out about 1,000 feet down in a valley!  I said if I got down there I should never get back—which was true; at 16,000 feet altitude I was already out of breath.  However, the Indian Board member went and inspected it for me and made me a list of the potatoes and maize which would be sold in the town and the money sent to the National Fund.  I sent that precious list to the Universal House of Justice.

We must find the key to people’s minds on the subject of giving because to make offerings to God, to statues, to ones ancestors, has been a universal practice by all men.  It seems to me the connection between what they did before and the necessity to now give to the Cause of Bahá’u’lláh must be made.  All over Asia people give to their Temples—flowers, food, incense, votive offerings; why cannot they be made to realize that giving those few pennies to the Bahá’í work is the same act?  Perhaps in some cases the people must be appealed to for something far, not near, like constructing a new Bahá’í House of Worship.  They must form the mental pattern of giving to the Faith and this being established, to give to other Funds will become easier.  Often villagers, sometimes not without reason, mistrust the Local Assembly or treasurer and will therefore not give; or they are afraid their precious money (for money is very scarce in villages) will never reach the National Spiritual Assembly.  Through better supervision, through promptly issuing receipts in the donor’s name, through letting the friends know where their money went, confidence may be built up.

I believe there are two channels we might try in this connection:  one is to give in the name of the dead; ancestor worship, the little shrine in a corner where joss sticks burn and miniature food offerings are placed, can perhaps be gradually transmuted into the Bahá’í concept of doing good

in the name of the dead one and this should be written into the receipt and the name of the donor and the dead one both appear on it, as well as the sum given and for what purpose.  The other is deputization, to give towards other teachers going out to teach in ones stead, which is explicitly stated by Baha’u’llah Himself:  “Centre your energies in the propagation of the Faith of God.  Whoso is worthy of so high a calling, let him arise and promote it.  Whoso is unable, it is his duty to appoint him who will, in his stead, proclaim this Revelation …”  Is there any reason why a whole village cannot help deputize an individual?  When the hearts of the friends become involved in giving and their pride in service is enlisted, we may find some, at least, of the keys needed to tap the vast reservoir of Bahá’í contributions.

Visas

Although a National Assembly—or its Pioneer Committee if it has one—should be able to give information regarding visas for different countries, the pioneer would do well, in my opinion, to check all the details for himself.  Every place has different regulations:  a transit visa, as the name implies, is for only a few days; a tourist visa is for much longer, often for a three-month period, but if you do not make sure what kind you are getting you may find that although you thought you had one for three months, actually 30 days is written in your passport.  Do not leave things to chance; use your own eyes and your own head, for after all it is you who are going to suffer the maximum inconvenience if something goes wrong and not someone back home, who thought they were right but were wrong!  Residence visas—permits to stay a year or longer—are much harder to obtain.

If the pioneer plans to work or already has a job in the place he is going to, visa regulations become even more important.  Many a devoted servant of the Faith, turning his back on his home and previous pursuits, has gone out to his pioneer post on the wrong visa basis and been put out of the country—sometimes at a moment’s notice or even under arrest—because proper enquiries and proper arrangements had not been made in the beginning.  For instance, you could find that if you entered on a tourist visa you are forced to leave at its expiry, job or no job, because you should have entered on a residence visa or one specifically covering permission to work; this oversight can in many cases mean the government in question refuses you both permission to return to your job and a residence visa because you did not do the right thing in the first place.  In other places the exact opposite may be true, you enter on a tourist visa, find work and then are granted, inside the country, a permanent or residence visa.

There is another very important point and that is that some countries require you to report to the police or immigration authorities after a specified period in the country; I have found that this information is often casually mentioned or hidden away on some form and on a number of occasions have inadvertently ignored it and been caused a lot of unnecessary embarrassment and inconvenience; so be sure you know from the beginning, on entering a country, what is expected of you as regards its regulations.  The same holds true for the date of renewal of your residence visa inside the country or for a work permit that requires periodical renewing or any other special arrangement the government may require.  To let such things overrun the date of their expiry can lead to your expulsion or loss of work or loss of some permit to travel in a special area where you are serving the Faith.

Many countries require that you have a ticket to return to your place of origin, or at least are provided with a ticket to another country beyond the frontiers of the country you are getting the visa for, or produce evidence that you have adequate money to leave their country when your visa expires and thus not be a burden on them.  Remember also that either as a travelling teacher or as a resident pioneer, when you leave the country for even a day and cross its frontier, your visa becomes automatically terminated unless you have one that is good for more than one entry and this is rarely issued; if it is valid for more than one entry, it will be clearly written that this is so in the visa in your passport.  You may require for every time that you leave a country a new visa to get into it again, and you may be given it or you may not, depending entirely on circumstances.  In other words, you might find that by going even on an excursion of one day to a nearby country, you forfeited your permission to be in the country you are pioneering in and could not get back into it.  In any case, be sure to inform yourself from some reliable source before you take any action of this kind.  Shoghi Effendi always advised the Bahá’ís in technical matters to consult experts.  An expert is a man who has experience in a certain field and knows what he is talking about; an expert is not just somebody who tells you he knows what he thinks you should know.

There is another aspect to visas and permits and that is that bureaucracy is such today that an act that should take 15 minutes can take days; you can be flatly told, by a silly clerk in an empty office, that they are so busy they cannot possibly attend to your affairs at once, come back tomorrow.  The wise traveller knows all these kinds of things can (and no doubt will!) happen and is therefore cautious and allows sufficient time to arrange his affairs properly.

Servants

